
> studio-dima-client-v2@2.0.0 build
> vite build

vite v5.4.19 building for production...
transforming...
✓ 4841 modules transformed.
rendering chunks...
[plugin:vite:reporter] [plugin vite:reporter] 
(!) C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/services/api/client.ts is dynamically imported by C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/App.tsx but also statically imported by C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/components/layout/ProtectedRoute.tsx, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/features/admin/services/adminService.ts, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/features/automation/services/automationMessagesService.ts, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/features/bot/components/SimulazioneTab.tsx, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/features/bot/services/botService.ts, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/features/calendar/services/calendar.service.ts, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/features/calendar/services/calendarHealthCheck.ts, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/features/cbct/services/cbct.service.ts, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/features/economics/services/economics.service.ts, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/features/email/services/emailService.ts, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/features/fornitori/hooks/useFornitoreModals.ts, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/features/fornitori/services/classificazioni.service.ts, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/features/materiali/pages/ProdottiDaClassificarePage.tsx, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/features/materiali/services/materiali-classification.service.ts, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/features/materiali/services/materiali-migration.service.ts, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/features/materiali/services/ordini.service.ts, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/features/pazienti/pages/RichiamiPage.tsx, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/features/pazienti/services/marketing.service.ts, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/features/pazienti/services/richiami.service.ts, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/features/scheduler/services/remindersService.ts, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/features/scheduler/services/schedulerService.ts, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/features/seo/services/seoService.ts, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/features/settings/components/SmsSettingsCard.tsx, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/features/settings/pages/TemplatesPage.tsx, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/features/settings/services/automation.service.ts, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/features/settings/services/dayReminder.service.ts, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/features/settings/services/environment.service.ts, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/features/settings/services/evolution.service.ts, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/features/settings/services/templates.service.ts, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/features/simulation/services/simulation.service.ts, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/features/spese/services/spese.service.ts, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/services/api/automation-settings.service.ts, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/services/api/base.service.ts, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/services/api/index.ts, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/services/api/monitorPrestazioni.ts, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/services/api/notifications.service.ts, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/services/api/prestazioneWorkMapping.service.ts, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/services/api/todos.ts, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/services/api/works.service.ts, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/services/pushService.ts, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/services/ricette_ts.service.ts, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/services/works.service.ts, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/store/auth.store.ts, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/store/conti.store.ts, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/store/fornitori.store.ts, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/store/materiali.store.ts, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/store/pazienti.store.tsx, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/store/prestazioni.store.ts, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/store/ricette.store.ts, dynamic import will not move module into another chunk.

computing gzip size...
dist/index.html                                             0.79 kB │ gzip:   0.40 kB
dist/assets/DataTable-BB7Y1Wz8.css                          2.23 kB │ gzip:   0.73 kB
dist/assets/modals-Y30Fp0aH.css                             2.92 kB │ gzip:   0.76 kB
dist/assets/slimselect-LboXB_6A.css                        11.22 kB │ gzip:   2.02 kB
dist/assets/index-LmEbs_8j.css                            330.95 kB │ gzip:  46.43 kB
dist/assets/skeleton-CfNNqpSS.js                            0.22 kB │ gzip:   0.20 kB │ map:     0.58 kB
dist/assets/cil-plus-D8mtC-W5.js                            0.27 kB │ gzip:   0.20 kB │ map:     0.51 kB
dist/assets/cil-filter-BV89EKCo.js                          0.29 kB │ gzip:   0.26 kB │ map:     0.54 kB
dist/assets/cil-media-stop-D1gSA95U.js                      0.31 kB │ gzip:   0.24 kB │ map:     0.59 kB
dist/assets/cil-arrow-left-D66Kb3Zq.js                      0.32 kB │ gzip:   0.25 kB │ map:     0.59 kB
dist/assets/cil-media-play-C2ys8wjv.js                      0.33 kB │ gzip:   0.27 kB │ map:     0.60 kB
dist/assets/cil-lock-locked-DmxpJbVL.js                     0.35 kB │ gzip:   0.28 kB │ map:     0.63 kB
dist/assets/cil-envelope-closed-DSbcONbs.js                 0.36 kB │ gzip:   0.29 kB │ map:     0.65 kB
dist/assets/user.service-D-_ktCbX.js                        0.43 kB │ gzip:   0.26 kB │ map:     2.11 kB
dist/assets/CModalFooter-jSZhGyJe.js                        0.43 kB │ gzip:   0.31 kB │ map:     1.37 kB
dist/assets/cil-envelope-open-DZEb6fPK.js                   0.44 kB │ gzip:   0.33 kB │ map:     0.73 kB
dist/assets/cil-chevron-bottom-C8eOormY.js                  0.46 kB │ gzip:   0.32 kB │ map:     0.75 kB
dist/assets/works.types-DhAvz77K.js                         0.46 kB │ gzip:   0.31 kB │ map:     3.22 kB
dist/assets/cil-chevron-right-V6FDXyza.js                   0.46 kB │ gzip:   0.33 kB │ map:     0.75 kB
dist/assets/CModalTitle-CcpYmjJr.js                         0.47 kB │ gzip:   0.34 kB │ map:     1.54 kB
dist/assets/CForm-CzANVVBE.js                               0.47 kB │ gzip:   0.34 kB │ map:     1.49 kB
dist/assets/cil-description-MUzg6O3n.js                     0.48 kB │ gzip:   0.28 kB │ map:     0.76 kB
dist/assets/CInputGroupText-CflHolx0.js                     0.49 kB │ gzip:   0.35 kB │ map:     1.59 kB
dist/assets/CInputGroup-BGJb0b44.js                         0.51 kB │ gzip:   0.36 kB │ map:     1.67 kB
dist/assets/cil-pencil-m516yCOw.js                          0.52 kB │ gzip:   0.36 kB │ map:     0.78 kB
dist/assets/marketing.service-BZVAELw1.js                   0.53 kB │ gzip:   0.29 kB │ map:     2.01 kB
dist/assets/cil-clock-0brlqJOZ.js                           0.54 kB │ gzip:   0.33 kB │ map:     0.78 kB
dist/assets/cil-sync-DTxDyR9B.js                            0.54 kB │ gzip:   0.33 kB │ map:     0.78 kB
dist/assets/CButtonGroup-B33Nuu69.js                        0.57 kB │ gzip:   0.39 kB │ map:     1.82 kB
dist/assets/cil-save-CHBg7z_U.js                            0.60 kB │ gzip:   0.35 kB │ map:     0.85 kB
dist/assets/cil-search-CDkY_4k-.js                          0.61 kB │ gzip:   0.39 kB │ map:     0.86 kB
dist/assets/CContainer-BcvKgOJe.js                          0.62 kB │ gzip:   0.41 kB │ map:     2.25 kB
dist/assets/cil-x-circle-Bi9E-sdv.js                        0.62 kB │ gzip:   0.35 kB │ map:     0.89 kB
dist/assets/cil-phone-4mwkG2LD.js                           0.63 kB │ gzip:   0.42 kB │ map:     0.88 kB
dist/assets/cil-task-Bf0P48LG.js                            0.64 kB │ gzip:   0.37 kB │ map:     0.88 kB
dist/assets/cil-user-Ddrdy7PS.js                            0.64 kB │ gzip:   0.40 kB │ map:     0.89 kB
dist/assets/cil-action-undo-BLZE88mp.js                     0.68 kB │ gzip:   0.44 kB │ map:     0.96 kB
dist/assets/calendarHealthCheck-DPlj9peE.js                 0.68 kB │ gzip:   0.38 kB │ map:     3.73 kB
dist/assets/SlimSelect-BGAjcPS2.js                          0.77 kB │ gzip:   0.44 kB │ map:     3.09 kB
dist/assets/cil-trash-CBbKHhHb.js                           0.77 kB │ gzip:   0.35 kB │ map:     1.02 kB
dist/assets/CProgressBar-DKCDlmOa.js                        0.79 kB │ gzip:   0.50 kB │ map:     3.02 kB
dist/assets/remindersService-C8K2tN5A.js                    0.96 kB │ gzip:   0.39 kB │ map:     4.47 kB
dist/assets/cil-list-CLA-Txc1.js                            0.96 kB │ gzip:   0.32 kB │ map:     1.21 kB
dist/assets/automation.service-C70u6n8C.js                  0.98 kB │ gzip:   0.41 kB │ map:     4.86 kB
dist/assets/CFormSwitch-DuLei-Kb.js                         1.03 kB │ gzip:   0.59 kB │ map:     3.18 kB
dist/assets/CFormTextarea-Bm52KL4R.js                       1.09 kB │ gzip:   0.57 kB │ map:     3.24 kB
dist/assets/classificazioni.service-CXVfS-_9.js             1.10 kB │ gzip:   0.43 kB │ map:     4.17 kB
dist/assets/card-CnE9ezsw.js                                1.11 kB │ gzip:   0.44 kB │ map:     3.24 kB
dist/assets/CPaginationItem-SDWgbA-d.js                     1.13 kB │ gzip:   0.57 kB │ map:     3.99 kB
dist/assets/schedulerService-Clse2obC.js                    1.13 kB │ gzip:   0.44 kB │ map:     4.92 kB
dist/assets/PageLayout-C8sTHpTX.js                          1.18 kB │ gzip:   0.47 kB │ map:     3.26 kB
dist/assets/CProgress-Cy9fPoIt.js                           1.19 kB │ gzip:   0.64 kB │ map:     3.99 kB
dist/assets/works.service-BMZFba3C.js                       1.24 kB │ gzip:   0.46 kB │ map:     5.24 kB
dist/assets/provider.store-DseNGtv2.js                      1.32 kB │ gzip:   0.54 kB │ map:     4.81 kB
dist/assets/CFormSelect-DsRvCH6m.js                         1.36 kB │ gzip:   0.70 kB │ map:     4.23 kB
